DEFDAT simulacao
DECL E6POS XP58={X 550,Y 195,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP59={X 610,Y 135,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP60={X 340,Y 195,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP61={X 340,Y 195,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP62={X 400,Y 135,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP63={X 130,Y 195,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP64={X 130,Y 195,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP65={X 190,Y 135,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP66={X 550,Y 505,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP67={X 550,Y 505,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP68={X 610,Y 445,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP69={X 340,Y 505,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP70={X 340,Y 505,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP71={X 400,Y 445,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP72={X 130,Y 505,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP73={X 130,Y 505,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP74={X 190,Y 445,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP75={X 550,Y 815,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP76={X 550,Y 815,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP77={X 610,Y 755,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP78={X 340,Y 815,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP79={X 340,Y 815,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP80={X 400,Y 755,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP81={X 130,Y 815,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP82={X 130,Y 815,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP83={X 190,Y 755,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP84={X 550,Y 1125,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP85={X 550,Y 1125,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP86={X 610,Y 1065,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP87={X 340,Y 1125,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP88={X 340,Y 1125,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP89={X 400,Y 1065,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP90={X 130,Y 1125,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP91={X 130,Y 1125,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP92={X 190,Y 1065,Z 200,A 0,B 0,C 180,S 2,T 2}
ENDDAT
